instance,route_set_id,V,M,route_lengths,algorithm,status,objective,G,P,runtime_ms,cplex_status,cplex_objective,cplex_G,cplex_P,cplex_LB,cplex_UB,cplex_gap,cplex_runtime_ms,cplex_nodes,objective_diff,profiles_generated,profiles_after_dominance,profile_bpc_nodes,profile_bpc_pricing_calls,cache_hits,cache_misses,incremental_speedup,verifier_passed,exact_for_fixed_routes,result_file,log_file,notes
gcap_smoke_V4_M1.txt,"gcap_smoke_V4_M1_rs3",4,1,1,"cplex-fixed-route","fixed_route_optimal",0.49,0.25,1.6,0.0119,"candidate_mip_optimal_gap0",0.49,0.25,1.6,0.49,0.49,0,55.757,0,0,3,3,4,1,0,0,0,"True","True","results/round2_exact_loading\raw\gcap_smoke_V4_M1_rs3_cplex.json","results/round2_exact_loading\logs\gcap_smoke_V4_M1_rs3_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
gcap_smoke_V4_M1.txt,"gcap_smoke_V4_M1_rs4",4,1,3,"cplex-fixed-route","fixed_route_optimal",0.286666666667,0.166666666667,0.8,0.1181,"candidate_mip_optimal_gap0",0.286666666667,0.166666666667,0.8,0.286666666667,0.286666666667,0,53.0823,0,3.33399974295E-13,75,75,76,1,0,0,0,"True","True","results/round2_exact_loading\raw\gcap_smoke_V4_M1_rs4_cplex.json","results/round2_exact_loading\logs\gcap_smoke_V4_M1_rs4_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
gcap_smoke_V4_M1.txt,"gcap_smoke_V4_M1_rs5",4,1,2,"cplex-fixed-route","fixed_route_optimal",0.341176470588,0.191176470588,1,0.0241,"candidate_mip_optimal_gap0",0.341176470588,0.191176470588,1,0.341176470588,0.341176470588,0,55.4763,0,2.35200747767E-13,15,15,16,1,0,0,0,"True","True","results/round2_exact_loading\raw\gcap_smoke_V4_M1_rs5_cplex.json","results/round2_exact_loading\logs\gcap_smoke_V4_M1_rs5_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
gcap_smoke_V4_M1.txt,"gcap_smoke_V4_M1_rs6",4,1,2,"cplex-fixed-route","fixed_route_optimal",0.341176470588,0.191176470588,1,0.0961,"candidate_mip_optimal_gap0",0.341176470588,0.191176470588,1,0.341176470588,0.341176470588,0,52.7132,0,2.35200747767E-13,22,22,23,1,0,0,0,"True","True","results/round2_exact_loading\raw\gcap_smoke_V4_M1_rs6_cplex.json","results/round2_exact_loading\logs\gcap_smoke_V4_M1_rs6_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
gcap_smoke_V4_M1.txt,"gcap_smoke_V4_M1_rs7",4,1,1,"cplex-fixed-route","fixed_route_optimal",0.49,0.25,1.6,0.0105,"candidate_mip_optimal_gap0",0.49,0.25,1.6,0.49,0.49,0,52.6882,0,0,3,3,4,1,0,0,0,"True","True","results/round2_exact_loading\raw\gcap_smoke_V4_M1_rs7_cplex.json","results/round2_exact_loading\logs\gcap_smoke_V4_M1_rs7_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
gcap_smoke_V4_M1.txt,"gcap_smoke_V4_M1_rs8",4,1,1,"cplex-fixed-route","fixed_route_optimal",0.46,0.25,1.4,0.0143,"candidate_mip_optimal_gap0",0.46,0.25,1.4,0.46,0.46,0,52.6815,0,5.55111512313E-17,5,5,6,1,0,0,0,"True","True","results/round2_exact_loading\raw\gcap_smoke_V4_M1_rs8_cplex.json","results/round2_exact_loading\logs\gcap_smoke_V4_M1_rs8_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
gcap_smoke_V4_M1.txt,"gcap_smoke_V4_M1_rs9",4,1,1,"cplex-fixed-route","fixed_route_optimal",0.341176470588,0.191176470588,1,0.0082,"candidate_mip_optimal_gap0",0.341176470588,0.191176470588,1,0.341176470588,0.341176470588,0,52.9874,0,2.35200747767E-13,5,5,6,1,0,0,0,"True","True","results/round2_exact_loading\raw\gcap_smoke_V4_M1_rs9_cplex.json","results/round2_exact_loading\logs\gcap_smoke_V4_M1_rs9_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs0",12,2,2;2,"cplex-fixed-route","candidate_mip_truncated_not_closed",0.915066594388,0.628408799452,1.91105196624,75.068,"candidate_mip_truncated_not_closed",0.928632521947,0.628408799452,1.91105196624,0.928632521947,0.928632521947,1,369.5431,0,0.0135659275593,1332,922,211927,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs0_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs0_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration.; Candidate-MIP did not include every profile combination; not a closed CPLEX validation row."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs10",12,2,2;2,"cplex-fixed-route","fixed_route_optimal",0.919162876367,0.630842949106,1.92213284841,51.9462,"candidate_mip_optimal_gap0",0.919162876367,0.630842949106,1.92213284841,0.919162876367,0.919162876367,0,275.0036,0,4.06896738525E-13,1222,758,142381,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs10_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs10_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs11",12,2,1;2,"cplex-fixed-route","fixed_route_optimal",0.984571153154,0.647266964468,2.24869459124,0.8255,"candidate_mip_optimal_gap0",0.984571153154,0.647266964468,2.24869459124,0.984571153154,0.984571153154,0,55.9766,0,3.97237798211E-13,193,192,2341,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs11_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs11_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs12",12,2,1;2,"cplex-fixed-route","fixed_route_optimal",0.989191318328,0.676909951652,2.08187577784,0.5772,"candidate_mip_optimal_gap0",0.989191318328,0.676909951652,2.08187577784,0.989191318328,0.989191318328,0,54.735,0,4.20885548635E-13,444,416,1243,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs12_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs12_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs13",12,2,2;1,"cplex-fixed-route","fixed_route_optimal",1.00585895055,0.666384621584,2.26316219308,2.4704,"candidate_mip_optimal_gap0",1.00585895055,0.666384621584,2.26316219308,1.00585895055,1.00585895055,0,63.4879,0,2.86060064525E-12,724,379,6172,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs13_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs13_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs14",12,2,1;2,"cplex-fixed-route","fixed_route_optimal",0.954351163024,0.6666310753,1.91813391816,5.1573,"candidate_mip_optimal_gap0",0.954351163024,0.6666310753,1.91813391816,0.954351163024,0.954351163024,0,74.8248,0,1.43662859386E-13,866,567,14608,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs14_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs14_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs15",12,2,2;2,"cplex-fixed-route","candidate_mip_truncated_not_closed",0.94925623248,0.680880644751,1.78917058486,95.7836,"candidate_mip_truncated_not_closed",0.962514265683,0.680880644751,1.78917058486,0.962514265683,0.962514265683,1,376.7267,0,0.0132580332027,1210,1045,273521,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs15_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs15_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration.; Candidate-MIP did not include every profile combination; not a closed CPLEX validation row."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs16",12,2,2;1,"cplex-fixed-route","fixed_route_optimal",0.983525251421,0.651068912735,2.21637559124,6.3776,"candidate_mip_optimal_gap0",0.983525251421,0.651068912735,2.21637559124,0.983525251421,0.983525251421,0,78.0214,0,1.39999123405E-13,689,585,16681,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs16_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs16_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs17",12,2,2;2,"cplex-fixed-route","fixed_route_optimal",0.925340072549,0.643299051171,1.88027347585,16.4033,"candidate_mip_optimal_gap0",0.925340072549,0.643299051171,1.88027347585,0.925340072549,0.925340072549,0,120.8759,0,2.16937579012E-13,931,696,47197,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs17_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs17_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs18",12,2,1;1,"cplex-fixed-route","fixed_route_optimal",1.00822320985,0.670595621166,2.25085059124,0.1937,"candidate_mip_optimal_gap0",1.00822320985,0.670595621166,2.25085059124,1.00822320985,1.00822320985,0,54.1767,0,2.06257233515E-12,46,46,547,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs18_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs18_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs19",12,2,1;1,"cplex-fixed-route","fixed_route_optimal",1.00822320985,0.670595621166,2.25085059124,0.0763,"candidate_mip_optimal_gap0",1.00822320985,0.670595621166,2.25085059124,1.00822320985,1.00822320985,0,55.514,0,2.06257233515E-12,24,24,85,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs19_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs19_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs1",12,2,1;1,"cplex-fixed-route","fixed_route_optimal",1.00822320985,0.670595621166,2.25085059124,0.0916,"candidate_mip_optimal_gap0",1.00822320985,0.670595621166,2.25085059124,1.00822320985,1.00822320985,0,55.4952,0,2.06257233515E-12,40,35,261,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs1_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs1_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs20",12,2,1;2,"cplex-fixed-route","fixed_route_optimal",1.00822320985,0.670595621166,2.25085059124,0.22,"candidate_mip_optimal_gap0",1.00822320985,0.670595621166,2.25085059124,1.00822320985,1.00822320985,0,54.5838,0,2.06257233515E-12,41,41,342,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs20_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs20_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs21",12,2,1;2,"cplex-fixed-route","fixed_route_optimal",0.983525251421,0.651068912735,2.21637559124,5.179,"candidate_mip_optimal_gap0",0.983525251421,0.651068912735,2.21637559124,0.983525251421,0.983525251421,0,75.5445,0,1.39999123405E-13,661,533,14646,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs21_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs21_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs22",12,2,1;2,"cplex-fixed-route","fixed_route_optimal",0.984571153154,0.647266964468,2.24869459124,2.7575,"candidate_mip_optimal_gap0",0.984571153154,0.647266964468,2.24869459124,0.984571153154,0.984571153154,0,64.8386,0,3.97237798211E-13,826,628,8009,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs22_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs22_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs23",12,2,2;1,"cplex-fixed-route","fixed_route_optimal",0.920597202523,0.633385478311,1.91474482808,6.0526,"candidate_mip_optimal_gap0",0.920597202523,0.633385478311,1.91474482808,0.920597202523,0.920597202523,0,75.5129,0,4.04676292476E-13,776,618,15419,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs23_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs23_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs24",12,2,1;1,"cplex-fixed-route","fixed_route_optimal",1.00822320985,0.670595621166,2.25085059124,0.2439,"candidate_mip_optimal_gap0",1.00822320985,0.670595621166,2.25085059124,1.00822320985,1.00822320985,0,56.7379,0,2.06257233515E-12,59,53,729,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs24_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs24_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs25",12,2,1;2,"cplex-fixed-route","fixed_route_optimal",0.988038108335,0.654658332149,2.22253184124,4.6971,"candidate_mip_optimal_gap0",0.988038108335,0.654658332149,2.22253184124,0.988038108335,0.988038108335,0,69.9828,0,4.3054448895E-13,846,552,11173,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs25_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs25_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs26",12,2,1;2,"cplex-fixed-route","fixed_route_optimal",1.00650370083,0.677648059509,2.19237094212,1.3635,"candidate_mip_optimal_gap0",1.00650370083,0.677648059509,2.19237094212,1.00650370083,1.00650370083,0,56.2407,0,3.62065932791E-12,344,295,2584,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs26_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs26_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs27",12,2,2;1,"cplex-fixed-route","fixed_route_optimal",0.879500388842,0.547506050156,2.21329559124,5.1291,"candidate_mip_optimal_gap0",0.879500388842,0.547506050156,2.21329559124,0.879500388842,0.879500388842,0,76.32,0,6.41708908233E-14,766,533,15121,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs27_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs27_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs28",12,2,1;1,"cplex-fixed-route","fixed_route_optimal",0.984571153154,0.647266964468,2.24869459124,0.0482,"candidate_mip_optimal_gap0",0.984571153154,0.647266964468,2.24869459124,0.984571153154,0.984571153154,0,53.1348,0,3.97237798211E-13,21,21,113,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs28_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs28_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs29",12,2,1;1,"cplex-fixed-route","fixed_route_optimal",0.984571153154,0.647266964468,2.24869459124,0.2221,"candidate_mip_optimal_gap0",0.984571153154,0.647266964468,2.24869459124,0.984571153154,0.984571153154,0,53.7339,0,3.97237798211E-13,44,39,352,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs29_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs29_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs2",12,2,2;1,"cplex-fixed-route","fixed_route_optimal",1.00822320985,0.670595621166,2.25085059124,3.6621,"candidate_mip_optimal_gap0",1.00822320985,0.670595621166,2.25085059124,1.00822320985,1.00822320985,0,65.9899,0,2.06257233515E-12,366,300,7151,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs2_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs2_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs30",12,2,1;1,"cplex-fixed-route","fixed_route_optimal",1.00822320985,0.670595621166,2.25085059124,0.1966,"candidate_mip_optimal_gap0",1.00822320985,0.670595621166,2.25085059124,1.00822320985,1.00822320985,0,53.7377,0,2.06257233515E-12,42,37,313,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs30_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs30_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
"regen_candidate_V12_M2_average.txt","regen_candidate_V12_M2_average_rs31",12,2,2;1,"cplex-fixed-route","fixed_route_optimal",0.936269909907,0.630775696221,2.03662809124,6.0534,"candidate_mip_optimal_gap0",0.936269909907,0.630775696221,2.03662809124,0.936269909907,0.936269909907,0,75.9145,0,1.90070181816E-13,713,601,16073,2,0,0,0,"True","True","results/round2_exact_loading\raw\regen_candidate_V12_M2_average_rs31_cplex.json","results/round2_exact_loading\logs\regen_candidate_V12_M2_average_rs31_cplex.log","Exact mode enumerates all pickup/drop quantities; dominance only merges identical q-vector and final-load profiles keeping the shortest duration."
